"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 3 "JI" 0.487437185929648 200 10 100 0.5
"tvglasso" 3 "ED" 102 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 101 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4750 200 10 100 0.5
"tvglasso" 3 "Pre" 0.48989898989899 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.685126640417709 200 10 100 0.5
"tvglasso" 3 "FDR" 0.51010101010101 200 10 100 0.5
"tvglasso" 3 "FPR" 0.020820449391878 200 10 100 0.5
"tvglasso" 3 "F1" 0.653198653198653 200 10 100 0.5
"tvglasso" 3 "JI" 0.485 200 10 100 0.5
"tvglasso" 3 "ED" 103 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 100 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4753 200 10 100 0.5
"tvglasso" 3 "Pre" 0.49238578680203 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.69443486261819 200 10 100 0.5
"tvglasso" 3 "FDR" 0.50761421319797 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0206058108386565 200 10 100 0.5
"tvglasso" 3 "F1" 0.659863945578231 200 10 100 0.5
"tvglasso" 3 "JI" 0.49238578680203 200 10 100 0.5
"tvglasso" 3 "ED" 100 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 100 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4751 200 10 100 0.5
"tvglasso" 3 "Pre" 0.49238578680203 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.686938713315665 200 10 100 0.5
"tvglasso" 3 "FDR" 0.50761421319797 200 10 100 0.5
"tvglasso" 3 "FPR" 0.020614306328592 200 10 100 0.5
"tvglasso" 3 "F1" 0.655405405405405 200 10 100 0.5
"tvglasso" 3 "JI" 0.487437185929648 200 10 100 0.5
"tvglasso" 3 "ED" 102 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 99 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4754 200 10 100 0.5
"tvglasso" 3 "Pre" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.696277360819387 200 10 100 0.5
"tvglasso" 3 "FDR" 0.505102040816326 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0203997527302699 200 10 100 0.5
"tvglasso" 3 "F1" 0.662116040955631 200 10 100 0.5
"tvglasso" 3 "JI" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "ED" 99 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 98 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4753 200 10 100 0.5
"tvglasso" 3 "Pre" 0.497435897435897 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.690603983330466 200 10 100 0.5
"tvglasso" 3 "FDR" 0.502564102564103 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0202020202020202 200 10 100 0.5
"tvglasso" 3 "F1" 0.659863945578231 200 10 100 0.5
"tvglasso" 3 "JI" 0.49238578680203 200 10 100 0.5
"tvglasso" 3 "ED" 100 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 99 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4754 200 10 100 0.5
"tvglasso" 3 "Pre" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.696277360819387 200 10 100 0.5
"tvglasso" 3 "FDR" 0.505102040816326 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0203997527302699 200 10 100 0.5
"tvglasso" 3 "F1" 0.662116040955631 200 10 100 0.5
"tvglasso" 3 "JI" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "ED" 99 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 97 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4754 200 10 100 0.5
"tvglasso" 3 "Pre" 0.5 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.692457532243652 200 10 100 0.5
"tvglasso" 3 "FDR" 0.5 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0199958771387343 200 10 100 0.5
"tvglasso" 3 "F1" 0.662116040955631 200 10 100 0.5
"tvglasso" 3 "JI" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "ED" 99 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 97 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4756 200 10 100 0.5
"tvglasso" 3 "Pre" 0.5 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.700004415516968 200 10 100 0.5
"tvglasso" 3 "FDR" 0.5 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0199876365134968 200 10 100 0.5
"tvglasso" 3 "F1" 0.666666666666667 200 10 100 0.5
"tvglasso" 3 "JI" 0.5 200 10 100 0.5
"tvglasso" 3 "ED" 97 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 97 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4754 200 10 100 0.5
"tvglasso" 3 "Pre" 0.5 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.692457532243652 200 10 100 0.5
"tvglasso" 3 "FDR" 0.5 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0199958771387343 200 10 100 0.5
"tvglasso" 3 "F1" 0.662116040955631 200 10 100 0.5
"tvglasso" 3 "JI" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "ED" 99 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 99 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4754 200 10 100 0.5
"tvglasso" 3 "Pre" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.696277360819387 200 10 100 0.5
"tvglasso" 3 "FDR" 0.505102040816326 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0203997527302699 200 10 100 0.5
"tvglasso" 3 "F1" 0.662116040955631 200 10 100 0.5
"tvglasso" 3 "JI" 0.494897959183673 200 10 100 0.5
"tvglasso" 3 "ED" 99 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 98 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4753 200 10 100 0.5
"tvglasso" 3 "Pre" 0.497435897435897 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.690603983330466 200 10 100 0.5
"tvglasso" 3 "FDR" 0.502564102564103 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0202020202020202 200 10 100 0.5
"tvglasso" 3 "F1" 0.659863945578231 200 10 100 0.5
"tvglasso" 3 "JI" 0.49238578680203 200 10 100 0.5
"tvglasso" 3 "ED" 100 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 96 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4757 200 10 100 0.5
"tvglasso" 3 "Pre" 0.50259067357513 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.701889333698786 200 10 100 0.5
"tvglasso" 3 "FDR" 0.49740932642487 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0197815784051102 200 10 100 0.5
"tvglasso" 3 "F1" 0.668965517241379 200 10 100 0.5
"tvglasso" 3 "JI" 0.50259067357513 200 10 100 0.5
"tvglasso" 3 "ED" 96 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 96 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4755 200 10 100 0.5
"tvglasso" 3 "Pre" 0.50259067357513 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.694325263593653 200 10 100 0.5
"tvglasso" 3 "FDR" 0.49740932642487 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0197897340754484 200 10 100 0.5
"tvglasso" 3 "F1" 0.664383561643836 200 10 100 0.5
"tvglasso" 3 "JI" 0.497435897435897 200 10 100 0.5
"tvglasso" 3 "ED" 98 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 96 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4757 200 10 100 0.5
"tvglasso" 3 "Pre" 0.50259067357513 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.701889333698786 200 10 100 0.5
"tvglasso" 3 "FDR" 0.49740932642487 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0197815784051102 200 10 100 0.5
"tvglasso" 3 "F1" 0.668965517241379 200 10 100 0.5
"tvglasso" 3 "JI" 0.50259067357513 200 10 100 0.5
"tvglasso" 3 "ED" 96 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 96 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4755 200 10 100 0.5
"tvglasso" 3 "Pre" 0.50259067357513 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.694325263593653 200 10 100 0.5
"tvglasso" 3 "FDR" 0.49740932642487 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0197897340754484 200 10 100 0.5
"tvglasso" 3 "F1" 0.664383561643836 200 10 100 0.5
"tvglasso" 3 "JI" 0.497435897435897 200 10 100 0.5
"tvglasso" 3 "ED" 98 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 95 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4758 200 10 100 0.5
"tvglasso" 3 "Pre" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.703788759039311 200 10 100 0.5
"tvglasso" 3 "FDR" 0.494791666666667 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0195755202967237 200 10 100 0.5
"tvglasso" 3 "F1" 0.671280276816609 200 10 100 0.5
"tvglasso" 3 "JI" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "ED" 95 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 107 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4744 200 10 100 0.5
"tvglasso" 3 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.674531467635765 200 10 100 0.5
"tvglasso" 3 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0220573077715935 200 10 100 0.5
"tvglasso" 3 "F1" 0.64026402640264 200 10 100 0.5
"tvglasso" 3 "JI" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "ED" 109 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 107 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4746 200 10 100 0.5
"tvglasso" 3 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.681913839696689 200 10 100 0.5
"tvglasso" 3 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0220482175973625 200 10 100 0.5
"tvglasso" 3 "F1" 0.644518272425249 200 10 100 0.5
"tvglasso" 3 "JI" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "ED" 107 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 107 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4744 200 10 100 0.5
"tvglasso" 3 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.674531467635765 200 10 100 0.5
"tvglasso" 3 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0220573077715935 200 10 100 0.5
"tvglasso" 3 "F1" 0.64026402640264 200 10 100 0.5
"tvglasso" 3 "JI" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "ED" 109 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 95 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4758 200 10 100 0.5
"tvglasso" 3 "Pre" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.703788759039311 200 10 100 0.5
"tvglasso" 3 "FDR" 0.494791666666667 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0195755202967237 200 10 100 0.5
"tvglasso" 3 "F1" 0.671280276816609 200 10 100 0.5
"tvglasso" 3 "JI" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "ED" 95 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 95 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4756 200 10 100 0.5
"tvglasso" 3 "Pre" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.696207361343334 200 10 100 0.5
"tvglasso" 3 "FDR" 0.494791666666667 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0195835910121624 200 10 100 0.5
"tvglasso" 3 "F1" 0.666666666666667 200 10 100 0.5
"tvglasso" 3 "JI" 0.5 200 10 100 0.5
"tvglasso" 3 "ED" 97 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 95 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4758 200 10 100 0.5
"tvglasso" 3 "Pre" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.703788759039311 200 10 100 0.5
"tvglasso" 3 "FDR" 0.494791666666667 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0195755202967237 200 10 100 0.5
"tvglasso" 3 "F1" 0.671280276816609 200 10 100 0.5
"tvglasso" 3 "JI" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "ED" 95 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 95 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4756 200 10 100 0.5
"tvglasso" 3 "Pre" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.696207361343334 200 10 100 0.5
"tvglasso" 3 "FDR" 0.494791666666667 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0195835910121624 200 10 100 0.5
"tvglasso" 3 "F1" 0.666666666666667 200 10 100 0.5
"tvglasso" 3 "JI" 0.5 200 10 100 0.5
"tvglasso" 3 "ED" 97 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 95 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4758 200 10 100 0.5
"tvglasso" 3 "Pre" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.703788759039311 200 10 100 0.5
"tvglasso" 3 "FDR" 0.494791666666667 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0195755202967237 200 10 100 0.5
"tvglasso" 3 "F1" 0.671280276816609 200 10 100 0.5
"tvglasso" 3 "JI" 0.505208333333333 200 10 100 0.5
"tvglasso" 3 "ED" 95 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 108 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4743 200 10 100 0.5
"tvglasso" 3 "Pre" 0.473170731707317 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.67281031237044 200 10 100 0.5
"tvglasso" 3 "FDR" 0.526829268292683 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0222634508348794 200 10 100 0.5
"tvglasso" 3 "F1" 0.638157894736842 200 10 100 0.5
"tvglasso" 3 "JI" 0.468599033816425 200 10 100 0.5
"tvglasso" 3 "ED" 110 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 108 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4745 200 10 100 0.5
"tvglasso" 3 "Pre" 0.473170731707317 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.680176932707962 200 10 100 0.5
"tvglasso" 3 "FDR" 0.526829268292683 200 10 100 0.5
"tvglasso" 3 "FPR" 0.022254275705749 200 10 100 0.5
"tvglasso" 3 "F1" 0.642384105960265 200 10 100 0.5
"tvglasso" 3 "JI" 0.473170731707317 200 10 100 0.5
"tvglasso" 3 "ED" 108 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 94 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4757 200 10 100 0.5
"tvglasso" 3 "Pre" 0.507853403141361 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.698104012818361 200 10 100 0.5
"tvglasso" 3 "FDR" 0.492146596858639 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0193774479488765 200 10 100 0.5
"tvglasso" 3 "F1" 0.668965517241379 200 10 100 0.5
"tvglasso" 3 "JI" 0.50259067357513 200 10 100 0.5
"tvglasso" 3 "ED" 96 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 94 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4759 200 10 100 0.5
"tvglasso" 3 "Pre" 0.507853403141361 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.705702880716804 200 10 100 0.5
"tvglasso" 3 "FDR" 0.492146596858639 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0193694621883371 200 10 100 0.5
"tvglasso" 3 "F1" 0.673611111111111 200 10 100 0.5
"tvglasso" 3 "JI" 0.507853403141361 200 10 100 0.5
"tvglasso" 3 "ED" 94 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 107 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4744 200 10 100 0.5
"tvglasso" 3 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.674531467635765 200 10 100 0.5
"tvglasso" 3 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0220573077715935 200 10 100 0.5
"tvglasso" 3 "F1" 0.64026402640264 200 10 100 0.5
"tvglasso" 3 "JI" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "ED" 109 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 108 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4745 200 10 100 0.5
"tvglasso" 3 "Pre" 0.473170731707317 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.680176932707962 200 10 100 0.5
"tvglasso" 3 "FDR" 0.526829268292683 200 10 100 0.5
"tvglasso" 3 "FPR" 0.022254275705749 200 10 100 0.5
"tvglasso" 3 "F1" 0.642384105960265 200 10 100 0.5
"tvglasso" 3 "JI" 0.473170731707317 200 10 100 0.5
"tvglasso" 3 "ED" 108 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 109 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4742 200 10 100 0.5
"tvglasso" 3 "Pre" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.67110151725603 200 10 100 0.5
"tvglasso" 3 "FDR" 0.529126213592233 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0224695938981653 200 10 100 0.5
"tvglasso" 3 "F1" 0.636065573770492 200 10 100 0.5
"tvglasso" 3 "JI" 0.466346153846154 200 10 100 0.5
"tvglasso" 3 "ED" 111 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 109 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4744 200 10 100 0.5
"tvglasso" 3 "Pre" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.678452506798171 200 10 100 0.5
"tvglasso" 3 "FDR" 0.529126213592233 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0224603338141356 200 10 100 0.5
"tvglasso" 3 "F1" 0.64026402640264 200 10 100 0.5
"tvglasso" 3 "JI" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "ED" 109 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 109 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4742 200 10 100 0.5
"tvglasso" 3 "Pre" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.67110151725603 200 10 100 0.5
"tvglasso" 3 "FDR" 0.529126213592233 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0224695938981653 200 10 100 0.5
"tvglasso" 3 "F1" 0.636065573770492 200 10 100 0.5
"tvglasso" 3 "JI" 0.466346153846154 200 10 100 0.5
"tvglasso" 3 "ED" 111 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 107 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4746 200 10 100 0.5
"tvglasso" 3 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.681913839696689 200 10 100 0.5
"tvglasso" 3 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0220482175973625 200 10 100 0.5
"tvglasso" 3 "F1" 0.644518272425249 200 10 100 0.5
"tvglasso" 3 "JI" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "ED" 107 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 107 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4744 200 10 100 0.5
"tvglasso" 3 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.674531467635765 200 10 100 0.5
"tvglasso" 3 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0220573077715935 200 10 100 0.5
"tvglasso" 3 "F1" 0.64026402640264 200 10 100 0.5
"tvglasso" 3 "JI" 0.470873786407767 200 10 100 0.5
"tvglasso" 3 "ED" 109 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 106 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4747 200 10 100 0.5
"tvglasso" 3 "Pre" 0.477832512315271 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.683663380891695 200 10 100 0.5
"tvglasso" 3 "FDR" 0.522167487684729 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0218421594889759 200 10 100 0.5
"tvglasso" 3 "F1" 0.646666666666667 200 10 100 0.5
"tvglasso" 3 "JI" 0.477832512315271 200 10 100 0.5
"tvglasso" 3 "ED" 106 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 106 200 10 100 0.5
"tvglasso" 3 "FN" 2 200 10 100 0.5
"tvglasso" 3 "TN" 4745 200 10 100 0.5
"tvglasso" 3 "Pre" 0.477832512315271 200 10 100 0.5
"tvglasso" 3 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 3 "MCC" 0.676265134681252 200 10 100 0.5
"tvglasso" 3 "FDR" 0.522167487684729 200 10 100 0.5
"tvglasso" 3 "FPR" 0.0218511647083076 200 10 100 0.5
"tvglasso" 3 "F1" 0.642384105960265 200 10 100 0.5
"tvglasso" 3 "JI" 0.473170731707317 200 10 100 0.5
"tvglasso" 3 "ED" 108 200 10 100 0.5
"tvglasso" 3 "TP" 97 200 10 100 0.5
"tvglasso" 3 "FP" 107 200 10 100 0.5
"tvglasso" 3 "FN" 0 200 10 100 0.5
"tvglasso" 3 "TN" 4746 200 10 100 0.5
"tvglasso" 3 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 3 "TPR" 1 200 10 100 0.5
"tvglasso" 3 "MCC" 0.681913839696689 200 10 100 0.5
"tvglasso" 3 "FDR" 0.524509803921569 200 10 100 0.5
