"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 98 200 10 100
"glasso" 3 "FP" 14 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.875 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.934063845746505 200 10 100
"glasso" 3 "FDR" 0.125 200 10 100
"glasso" 3 "FPR" 0.00288540807914262 200 10 100
"glasso" 3 "F1" 0.933333333333333 200 10 100
"glasso" 3 "JI" 0.875 200 10 100
"glasso" 3 "ED" 14 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 94 200 10 100
"glasso" 3 "FP" 18 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.839285714285714 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.914425878987423 200 10 100
"glasso" 3 "FDR" 0.160714285714286 200 10 100
"glasso" 3 "FPR" 0.00370675453047776 200 10 100
"glasso" 3 "F1" 0.912621359223301 200 10 100
"glasso" 3 "JI" 0.839285714285714 200 10 100
"glasso" 3 "ED" 18 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 98 200 10 100
"glasso" 3 "FP" 14 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.875 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.934063845746505 200 10 100
"glasso" 3 "FDR" 0.125 200 10 100
"glasso" 3 "FPR" 0.00288540807914262 200 10 100
"glasso" 3 "F1" 0.933333333333333 200 10 100
"glasso" 3 "JI" 0.875 200 10 100
"glasso" 3 "ED" 14 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 94 200 10 100
"glasso" 3 "FP" 18 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.839285714285714 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.914425878987423 200 10 100
"glasso" 3 "FDR" 0.160714285714286 200 10 100
"glasso" 3 "FPR" 0.00370675453047776 200 10 100
"glasso" 3 "F1" 0.912621359223301 200 10 100
"glasso" 3 "JI" 0.839285714285714 200 10 100
"glasso" 3 "ED" 18 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 94 200 10 100
"glasso" 3 "FP" 18 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.839285714285714 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.914425878987423 200 10 100
"glasso" 3 "FDR" 0.160714285714286 200 10 100
"glasso" 3 "FPR" 0.00370675453047776 200 10 100
"glasso" 3 "F1" 0.912621359223301 200 10 100
"glasso" 3 "JI" 0.839285714285714 200 10 100
"glasso" 3 "ED" 18 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 94 200 10 100
"glasso" 3 "FP" 18 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.839285714285714 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.914425878987423 200 10 100
"glasso" 3 "FDR" 0.160714285714286 200 10 100
"glasso" 3 "FPR" 0.00370675453047776 200 10 100
"glasso" 3 "F1" 0.912621359223301 200 10 100
"glasso" 3 "JI" 0.839285714285714 200 10 100
"glasso" 3 "ED" 18 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 98 200 10 100
"glasso" 3 "FP" 14 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.875 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.934063845746505 200 10 100
"glasso" 3 "FDR" 0.125 200 10 100
"glasso" 3 "FPR" 0.00288540807914262 200 10 100
"glasso" 3 "F1" 0.933333333333333 200 10 100
"glasso" 3 "JI" 0.875 200 10 100
"glasso" 3 "ED" 14 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 99 200 10 100
"glasso" 3 "FP" 13 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.883928571428571 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.938914142381426 200 10 100
"glasso" 3 "FDR" 0.116071428571429 200 10 100
"glasso" 3 "FPR" 0.00267985982271697 200 10 100
"glasso" 3 "F1" 0.938388625592417 200 10 100
"glasso" 3 "JI" 0.883928571428571 200 10 100
"glasso" 3 "ED" 13 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 98 200 10 100
"glasso" 3 "FP" 14 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.875 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.934063845746505 200 10 100
"glasso" 3 "FDR" 0.125 200 10 100
"glasso" 3 "FPR" 0.00288540807914262 200 10 100
"glasso" 3 "F1" 0.933333333333333 200 10 100
"glasso" 3 "JI" 0.875 200 10 100
"glasso" 3 "ED" 14 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 99 200 10 100
"glasso" 3 "FP" 13 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.883928571428571 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.938914142381426 200 10 100
"glasso" 3 "FDR" 0.116071428571429 200 10 100
"glasso" 3 "FPR" 0.00267985982271697 200 10 100
"glasso" 3 "F1" 0.938388625592417 200 10 100
"glasso" 3 "JI" 0.883928571428571 200 10 100
"glasso" 3 "ED" 13 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 98 200 10 100
"glasso" 3 "FP" 14 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.875 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.934063845746505 200 10 100
"glasso" 3 "FDR" 0.125 200 10 100
"glasso" 3 "FPR" 0.00288540807914262 200 10 100
"glasso" 3 "F1" 0.933333333333333 200 10 100
"glasso" 3 "JI" 0.875 200 10 100
"glasso" 3 "ED" 14 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 96 200 10 100
"glasso" 3 "FP" 16 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.857142857142857 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.924292972795173 200 10 100
"glasso" 3 "FDR" 0.142857142857143 200 10 100
"glasso" 3 "FPR" 0.00329625051503914 200 10 100
"glasso" 3 "F1" 0.923076923076923 200 10 100
"glasso" 3 "JI" 0.857142857142857 200 10 100
"glasso" 3 "ED" 16 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
"glasso" 3 "JI" 0.866071428571429 200 10 100
"glasso" 3 "ED" 15 200 10 100
"glasso" 3 "TP" 95 200 10 100
"glasso" 3 "FP" 17 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.848214285714286 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.919371647046806 200 10 100
"glasso" 3 "FDR" 0.151785714285714 200 10 100
"glasso" 3 "FPR" 0.00350154479917611 200 10 100
"glasso" 3 "F1" 0.917874396135266 200 10 100
"glasso" 3 "JI" 0.848214285714286 200 10 100
"glasso" 3 "ED" 17 200 10 100
"glasso" 3 "TP" 97 200 10 100
"glasso" 3 "FP" 15 200 10 100
"glasso" 3 "FN" 0 200 10 100
"glasso" 3 "TN" 4838 200 10 100
"glasso" 3 "Pre" 0.866071428571429 200 10 100
"glasso" 3 "TPR" 1 200 10 100
"glasso" 3 "MCC" 0.929190245841476 200 10 100
"glasso" 3 "FDR" 0.133928571428571 200 10 100
"glasso" 3 "FPR" 0.00309087162579848 200 10 100
"glasso" 3 "F1" 0.92822966507177 200 10 100
